Title,Year,Credited as,Role,Director(s)
Deewana,1992,Actor,Sahay !Raja Sahay,Kanwar !Raj Kanwar
Chamatkar,1992,Actor,Srivastava !Sunder Srivastava,Mehra !Rajiv Mehra
Dil Aashna Hai,1992,Actor,Singh !Karan Singh,Malini !Hema Malini
Raju Ban Gaya Gentleman,1992,Actor,Mathur !Raj Mathur,Mirza !Aziz Mirza
Maya Memsaab,1993,Actor,Kumar !Lalit Kumar,Mehta !Ketan Mehta
Pehla Nasha,1993,Actor,Himself,Gowariker !Ashutosh Gowariker
King Uncle,1993,Actor,Bhansal !Anil Bhansal,Roshan !Rakesh Roshan
Baazigar,1993,Actor,Malhotra !Vicky Malhotra / Ajay Sharma[a],Abbas-Mustan
Darr,1993,Actor,Mehra !Rahul Mehra,Chopra !Yash Chopra
Kabhi Haan Kabhi Naa,1994,Actor,Sunil,Shah !Kundan Shah
Anjaam,1994,Actor,Agnihotri !Vijay Agnihotri,Rawail !Rahul Rawail
Karan Arjun,1995,Actor,Singh !Arjun Singh / Vijay[b],Roshan !Rakesh Roshan
Zamaana Deewana,1995,Actor,Singh !Rahul Singh,Sippy !Ramesh Sippy
Guddu,1995,Actor,Bahadur !Guddu Bahadur,Alvi !Abrar Alvi
Oh Darling! Yeh Hai India!,1995,Actor,Hero,Mehta !Ketan Mehta
Dilwale Dulhania Le Jayenge,1995,Actor,Malhotra !Raj Malhotra,Chopra !Aditya Chopra
Ram Jaane,1995,Actor,Jaane !Ram Jaane,Mehra !Rajiv Mehra
Trimurti,1995,Actor,Singh !Romi Singh,Anand !Mukul S. Anand
English Babu Desi Mem,1996,Actor,Mayur !Gopal Mayur / Hari Mayur / Vikram Mayur[c],Nischol !Praveen Nischol
Chaahat,1996,Actor,Rathore !Roop Rathore,Bhatt !Mahesh Bhatt
Army,1996,Actor,Major Arjun Singh,Shetty !Ram Shetty
Dushman Duniya Ka,1996,Actor,Badru,Ali !Mehmood Ali
Gudgudee,1997,Actor,Unknown,Chatterjee !Basu Chatterjee
Koyla,1997,Actor,Shankar,Roshan !Rakesh Roshan
Yes Boss,1997,Actor,Joshi !Rahul Joshi,Mirza !Aziz Mirza
Pardes,1997,Actor,Sagar !Arjun Sagar,Ghai !Subhash Ghai
Dil To Pagal Hai,1997,Actor,Rahul,Chopra !Yash Chopra
Duplicate,1998,Actor,Chaudhry !Bablu Chaudhry / Manu Dada[b],Bhatt !Mahesh Bhatt
Achanak,1998,Actor,Himself,Malhotra !Naresh Malhotra
Dil Se..,1998,Actor,Verma !Amarkant Verma,Ratnam !Mani Ratnam
Kuch Kuch Hota Hai,1998,"Actor, action director",Khanna !Rahul Khanna,Johar !Karan Johar
Baadshah,1999,"Actor, playback singer",Raj / Baadshah[a],Abbas-Mustan
Phir Bhi Dil Hai Hindustani,2000,"Actor, producer",Bakshi !Ajay Bakshi,Mirza !Aziz Mirza
Hey Ram,2000,Actor,Khan !Amjad Khan,Haasan !Kamal Haasan
Josh,2000,"Actor, playback singer","Dias !Max ""Maxy"" Dias",Khan !Mansoor Khan
Har Dil Jo Pyar Karega,2000,Actor,Rahul,Kanwar !Raj Kanwar
Mohabbatein,2000,Actor,Malhotra !Raj Aryan Malhotra,Chopra !Aditya Chopra
Gaja Gamini,2000,Actor,Himself,Husain !M. F. Husain
One 2 Ka 4,2001,Actor,Verma !Arun Verma,Nair !Shashilal K. Nair
Aśoka,2001,"Actor, producer",Maurya !Ashoka Maurya / Pawan[a],Sivan !Santosh Sivan
Kabhi Khushi Kabhie Gham...,2001,Actor,Raichand !Rahul Raichand,Johar !Karan Johar
Hum Tumhare Hain Sanam,2002,Actor,Gopal,Adhiyaman !K. S. Adhiyaman
Devdas,2002,Actor,Mukherjee !Devdas Mukherjee,Bhansali !Sanjay Leela Bhansali
Shakti: The Power,2002,Actor,Singh !Jai Singh,Vamsi !Pasupuleti Krishna Vamsi
Saathiya,2002,Actor,Rao !Yeshwant Rao,Ali !Shaad Ali
Chalte Chalte,2003,"Actor, producer",Mathur !Raj Mathur,Mirza !Aziz Mirza
Kal Ho Naa Ho,2003,Actor,Mathur !Aman Mathur,Advani !Nikhil Advani
Yeh Lamhe Judaai Ke,2004,Actor,Dushant,Tiwari !Birendra Nath Tiwari
Main Hoon Na,2004,"Actor, producer",Sharma !Ram Prasad Sharma,Khan !Farah Khan
Veer-Zaara,2004,Actor,Singh !Veer Pratap Singh,Chopra !Yash Chopra
Swades,2004,Actor,Bhargav !Mohan Bhargav,Gowariker !Ashutosh Gowariker
Kuchh Meetha Ho Jaye,2005,Actor,Himself,Khan !Samar Khan
Kaal,2005,"Actor, producer",Unknown,Shah !Soham Shah
Silsiilay,2005,Actor,Sutradhar,Mohamed !Khalid Mohamed
Paheli,2005,"Actor, producer",Kishanlal / The Ghost[b],Palekar !Amol Palekar
Alag,2006,Actor,Unknown,Trikha !Ashu Trikha
Kabhi Alvida Naa Kehna,2006,"Actor, action director",Saran !Dev Saran,Johar !Karan Johar
Don – The Chase Begins Again,2006,"Actor, playback singer",Don / Vijay[b],Akhtar !Farhan Akhtar
I See You,2006,Actor,Unknown,Agrawal !Vivek Agrawal
Chak De! India,2007,Actor,Khan !Kabir Khan,Amin !Shimit Amin
Heyy Babyy,2007,Actor,Malhotra !Raj Malhotra,Khan !Sajid Khan
Om Shanti Om,2007,"Actor, action director[d]",Kapoor !Om Kapoor / Om Prakash Makhija[b],Khan !Farah Khan
Shaurya,2008,Narrator,,Khan !Samar Khan
Krazzy 4,2008,Actor,Unknown,Sen !Jaideep Sen
Bhoothnath,2008,Actor,Sharma !Aditya Sharma,Sharma !Vivek Sharma
Kismat Konnection,2008,Narrator,,Mirza !Aziz Mirza
Rab Ne Bana Di Jodi,2008,Actor,Surinder 'Suri' Sahni & Raj Kapoor[a],Chopra !Aditya Chopra
Luck by Chance,2009,Actor,Himself,Akhtar !Zoya Akhtar
Billu,2009,Actor[d],Khan !Sahir Khan,Priyadarshan
Dulha Mil Gaya,2010,Actor,Gandhi !Pawan Raj Gandhi,Aziz !Mudassar Aziz
My Name Is Khan,2010,Actor[d],Khan !Rizwan Khan,Johar !Karan Johar
Always Kabhi Kabhi,2011,Actor[d],Unknown,Abbas !Roshan Abbas
Love Breakups Zindagi,2011,Actor,Himself,Sangha !Sahil Sangha
Ra.One,2011,Actor[d],G.One / Shekhar Subramanium[b],Sinha !Anubhav Sinha
Don 2,2011,"Actor, producer,playback singer",Don,Akhtar !Farhan Akhtar
Student of the Year,2012,Producer,N/A,Johar !Karan Johar
Jab Tak Hai Jaan,2012,"Actor, playback singer",Anand !Samar Anand,Chopra !Yash Chopra
Bombay Talkies,2013,Actor,Himself,Various
Chennai Express,2013,Actor[d],Mithaiwala !Rahul Y.Y Mithaiwala,Shetty !Rohit Shetty
Bhoothnath Returns,2014,Actor,Sharma !Aditya Sharma,Tiwari !Nitesh Tiwari
Happy New Year,2014,Actor[d],"Chandramohan ""Charlie"" Manohar Sharma",Khan !Farah Khan
Dilwale,2015,Actor[d],"Bakshi !Raj ""Kaali"" Randhir Bakshi",Shetty !Rohit Shetty
Fan,2016,Actor,Khanna !Aryan Khanna /Gaurav Chandna[b],Sharma !Maneesh Sharma
Tutak Tutak Tutiya,2016,Voiceover in trailer,Vijay !A. L. Vijay
Ae Dil Hai Mushkil,2016,Actor,Tahir Taliyar Khan,Johar !Karan Johar
Dear Zindagi,2016,Actor,"Jehangir ""Jug"" Khan",Shinde !Gauri Shinde
Raees,2017,Actor,Khan !Raees,Dholakia !Rahul Dholakia
Tubelight,2017,Actor,Magician Gogo Pasha,Khan !Kabir Khan
Jab Harry Met Sejal,2017,Actor,"Nehra !Harinder ""Harry"" Singh Nehra",Ali !Imtiaz Ali
Untitled project,2018,Actor,TBA,Rai !Anand L Rai